ticker,category,as_of_date,growth_rate,wacc,beta,revenue_growth,fcf_yield,dcf_over_price,mc_mean_over_price,mc_std_over_price,mc_prob_undervalued,net_cash_per_share_over_price,relative_vs_history_pct,realized_return_pct,realized_label
AAPL,mega-cap,2025-07-22,-0.004184211808589633,0.11057287743116752,1.224154321680915,0.020219940775141214,0.02998706943110975,0.29993522840735576,0.3142397795604214,0.07007259152112696,0.0,-0.023754798969655974,26.04,56.06,UNDERVALUED
MSFT,mega-cap,2025-07-22,0.11189209452099003,0.0968526761878812,0.9674427962540535,0.15669962013071279,0.026019790580320647,0.5916580109145959,0.6169529034490357,0.18176343167472908,0.037153322867608585,-0.01309868165791221,32.85,-19.98,OVERVALUED
GOOGL,mega-cap,2025-07-22,0.11244320123345042,0.10200538844197873,1.0482905223770966,0.13866243322901553,0.035954086533458496,0.774738154800388,0.8053616565371483,0.23531967900829293,0.186734693877551,0.0003828644171471469,11.23,85.78,UNDERVALUED
BLK,mega-cap,2025-07-22,0.06854017287431491,0.0976763554053945,1.065152125836335,0.14267316199115293,0.021751525058781366,0.3934176546025858,0.40680745706334615,0.10240370286110345,0.0,-0.008742317985889916,24.64,0.86,FAIRLY VALUED
META,mega-cap,2025-07-22,0.18773139353298318,0.12084189772431035,1.39856483430372,0.21941112807816043,0.011883595272212446,0.2806664378293658,0.2960666740637828,0.10114031139954358,0.0005002501250625312,-0.00290424616417428,73.25,-5.4,OVERVALUED
AMZN,mega-cap,2025-07-22,0.11409443999332858,0.11735479038104062,1.3806507323209194,0.10990892246666145,0.012374807726265596,0.19686352732413268,0.2096128231715549,0.06298363466035097,0.0,-0.021630653344836874,-7.57,9.86,UNDERVALUED
ORCL,mega-cap,2025-07-22,0.060195379749369504,0.11535230606274408,1.4484941248966479,0.06019537974936942,0.024037140005294413,0.20842317389735443,0.2200686408625864,0.07428846884567147,0.0,-0.12745904302170485,68.79,-47.24,OVERVALUED
ADBE,mega-cap,2025-07-22,0.10519617881227394,0.09646298409147683,0.9872447835869798,0.10799113813179453,0.03740702311947108,0.8557357134133233,0.8923950072141601,0.24457399630109722,0.2826541274817137,0.009468748601743458,-29.68,-36.89,OVERVALUED
NFLX,mega-cap,2025-07-22,0.11067580505641428,0.09607949329344169,0.9620480095532947,0.15649919994477407,0.017163448003858668,0.3861613286276241,0.39848849998177044,0.11777915022430192,0.0,-0.01527912584390297,80.09,-37.53,OVERVALUED
V,mega-cap (payments),2025-07-22,0.1071246580803411,0.08441652203773192,0.7707864078166837,0.10023581294214927,0.030209963216745156,0.838978814933036,0.8088826794555726,0.2177365613390131,0.18441874619598295,-0.01281599015699546,39.52,4.59,FAIRLY VALUED
MA,mega-cap (payments),2025-07-22,0.12546553153764695,0.08614932453842111,0.8030869612088615,0.12228065981353096,0.027597002040997753,0.8066508890734392,0.7899619931450187,0.2336703639508571,0.17769827072152652,-0.01928981273330326,17.9,-0.68,FAIRLY VALUED
